categoria,descripcion,imagen,marca,nombre,precio,sub_categoria,tipo_producto,url
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018215750397/2018215750397_2.jpg,SAMSUNG,SAMSUNG SMART TV UHD 55NU7090 55'',"S/ 2,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018224049819/2018224049819_2.jpg,LG,"LG SMART TV FULL HD 49"" 49LK5400","S/ 1,399",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018214464745/2018214464745_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 58"" 58NU7100","S/ 3,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814932/2018211814932_2.jpg,LG,"LG SMART TV UHD 43"" 43UK6300PSB","S/ 1,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018217347915/2018217347915_2.jpg,SAMSUNG,SAMSUNG SMART TV UHD 43'' 43NU7090,"S/ 1,599",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018176087655/2018176087655_2.jpg,SONY,"SONY LED 48"" Full HD Smart TV KDL-48W655D LA8","S/ 2,699",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814918/2018211814918_2.jpg,LG,"LG SMART TV LED FULL HD 43"" 43LK5700PSC","S/ 1,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018215750410/2018215750410_2.jpg,SAMSUNG,SAMSUNG SMART TV UHD 50NU7090 50'',"S/ 1,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814949/2018211814949_2.jpg,LG,"LG SMART TV UHD 50"" 50UK6300PSB","S/ 2,099",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725756/2018212725756_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 55"" CURVO 55NU7300","S/ 3,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814987/2018211814987_2.jpg,LG,"LG SMART TV UHD 55"" 55UK6550PSB","S/ 2,899",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018220410958/2018220410958_2.jpg,AOC,"AOC SMART TV HD 32"" LE32S5285",S/ 799,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212866152/2018212866152_2.jpg,LG,"LG SMART TV HD 32"" LK540BPSA","S/ 1,099",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212552666/2018212552666_2.jpg,SONY,"SONY LED 49"" 4K Ultra HD Smart TV KD-49X725F/C LA8","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210675039/2018210675039_2.jpg,SONY,"SONY LED 55"" 4K Ultra HD Smart TV KD-55X725F/C LA8","S/ 4,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814963/2018211814963_2.jpg,LG,"LG SMART TV UHD 50"" 50UK6550PSB","S/ 2,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211814970/2018211814970_2.jpg,LG,"LG SMART TV UHD 55"" 55UK6350PSC","S/ 2,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018215750380/2018215750380_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 55"" 55NU7400","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018207898663/2018207898663_2.jpg,HISENSE,"HISENSE SMART TV FHD 43"" HLE4317RTFIPE","S/ 1,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018191612955/2018191612955_2.jpg,,HAIER SMART TV UHD 43'' LE43U6600DUA,"S/ 1,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018190623143/2018190623143_2.jpg,,AOC SMART TV FHD 43'' LE43S5970,"S/ 1,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018220570591/2018220570591_2.jpg,AOC,"AOC SMART TV FHD 43"" LE43S5285","S/ 1,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211847930/2018211847930_2.jpg,SONY,"SONY LED 55"" 4K Ultra HD  Android Smart TV KD-55X755F LA8","S/ 5,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211815007/2018211815007_2.jpg,LG,"LG SMART TV UHD 65"" 65UK6350PSC","S/ 4,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu
tecnologia,,https://imageshack.com/a/img924/8083/nBtzEy.jpg,ISOUND,ISOUND PARLANTE DURATUNES ISOUND-6704 - NEGRO,S/ 149.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,https://imageshack.com/a/img922/2086/mzmlaI.jpg,ISOUND,ISOUND PARLANTE DURATUNES ISOUND-6705 - AZUL,S/ 149.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212997412/2018212997412_2.jpg,SONY,SONY REPRODUCTOR DE BLU-RAY UBP - X700,S/ 799,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212916352/2018212916352_2.jpg,PANASONIC,PANASONIC MINICOMPONENTE ONE BOX SC-UA70PUK 1700W,"S/ 1,499",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223500/2018209223500_2.jpg,LG,"LG SMART TV SUPER UHD 65"" 65SK9500PSA","S/ 9,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=6
tecnologia,,https://imageshack.com/a/img924/7900/sfh0ky.jpg,ISOUND,ISOUND PARLANTE DURATUNES ISOUND-6706 - ROJO,S/ 149.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,https://imageshack.com/a/img921/9929/FbwpjE.jpg,ISOUND,ISOUND AUDIFONOS BT SPORT TONE EARBUDS DGHP-5622 - NEGRO,S/ 129.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018196668865/2018196668865_2.jpg,HI-TECH,HI-TECH SOUNDBAR + WOOFER 45W,S/ 399,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018170227736/2018170227736_2.jpg,,SONY REPRODUCTOR DVD BLU RAY BDP-S1500 - NEGRO,S/ 329,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018185801198/2018185801198_2.jpg,,SONY REPRODUCTOR DE DVD DVP-SR370/BCE32,S/ 149,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209243997/2018209243997_2.jpg,SONY,SONY Equipo de Sonido HDMI/Bluetooth/Karaoke MHC-V71D,"S/ 2,799",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018213746408/2018213746408_2.jpg,HAIER,HAIER SMART TV FHD 40'' LE40K6500DA,S/ 999,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=6
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018184417963/2018184417963_2.jpg,HAIER,"HAIER SMART TV HD 32"" 32B8500",S/ 999,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=6
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065175025416/2065175025416_2.jpg,,SONY PARLANTE MEGA BASS XS-FB1630 - NEGRO,S/ 149,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,https://imageshack.com/a/img922/9378/d9rdP3.jpg,ISOUND,ISOUND PARLANTE HIFI SQUARE ISOUND-6937 - NEGRO,S/ 249.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588836/2018188588836_2.jpg,,SAMSUNG BARRA DE SONIDO M360 200W - NEGRO,S/ 699,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018186277589/2018186277589_2.jpg,HI-TECH,HI-TECH SOUNDBAR + WOOFER 45W,S/ 399,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018175039808/2018175039808_2.jpg,,SAMSUNG REPRODUCTOR BLURAY MULTI-CODEC BD-J4500 - NEGRO,S/ 229,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018169233267/2018169233267_2.jpg,,SONY REPRODUCTOR BLU RAY SMART S3500 - NEGRO,S/ 399,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209243980/2018209243980_2.jpg,SONY,SONY Equipo de Sonido HDMI/Bluetooth/Karaoke MHC-V81D,"S/ 2,999",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018215750427/2018215750427_2.jpg,SAMSUNG,"SAMSUNG SMART TV FHD 40J5290 40""",,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=6
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018215750434/2018215750434_2.jpg,SAMSUNG,"SAMSUNG SMART TV FHD 32"" J4290",,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=6
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172977466/2065172977466_2.jpg,,PIONEER PARLANTE AGUDO TIPO BALA TS-B400PRO - NEGRO,S/ 159,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172977473/2065172977473_2.jpg,,PIONEER PARLANTES MEDIO TS-M650PRO - NEGRO,S/ 349,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,https://imageshack.com/a/img922/5769/AIolqg.jpg,ISOUND,ISOUND AUDIFONOS BT IN-EAR BT-250 DGHP-5635 - NEGRO,S/ 149.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,https://imageshack.com/a/img923/2897/eWVv3p.jpg,ISOUND,ISOUND BT-2600 AUDIFONOS INALAMBRICOS BLUETOOH DGHP-5620 - NEGRO,S/ 169.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018207898830/2018207898830_2.jpg,HISENSE,"HISENSE SMART TV UHD 55"" HLE5517RTUXIPE","S/ 2,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018213746392/2018213746392_2.jpg,HAIER,"HAIER TV HD 32"" LE32K6500DA",S/ 579.95,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018179923455/2018179923455_2.jpg,,HI-TECH BARRA DE SONIDO SB-2100 40W,S/ 199,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209199164/2018209199164_2.jpg,LG,LG BARRA DE SONIDO SK1 40W,"S/ 2,199.95",tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018179258120/2018179258120_2.jpg,,SONY REPRODUCTOR BLU-RAY FHD 3D BDP-S6700/B,S/ 699,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018190738427/2018190738427_2.jpg,SONY,SONY Equipo de Sonido DVD/Karaoke HCDSHAKEX30,"S/ 2,599",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172977480/2065172977480_2.jpg,,PIONEER PARLANTES MEDIO TS-M800PRO - NEGRO,S/ 419,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,https://imageshack.com/a/img924/5610/s5CFmM.jpg,SAKAR,SAKAR DJ HEADPHONES STAR WARS,S/ 34.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,https://imageshack.com/a/img924/9868/iWqNYJ.jpg,FIDDLER,FIDDLER HEADPHONE CON MICRÓFONO 1.8MT - BLANCO,S/ 34.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210828381/2018210828381_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 65"" 65NU7300","S/ 4,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725763/2018212725763_2.jpg,SAMSUNG,"SAMSUNG SMART TV QLED 49"" QN49Q6FNAGXPE","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211649756/2018211649756_2.jpg,LG,LG BARRA DE SONIDO SK9Y 500W,"S/ 2,499",tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018195254557/2018195254557_2.jpg,SONY,SONY BARRA DE SONIDO HT-CT290 300W 2.1,S/ 999,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172464218/2065172464218_2.jpg,SONY,SONY PROYECTOR PORTÁTIL MP-CL1 LASER HD,No Disponible,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212730347/2018212730347_2.jpg,SAMSUNG,SAMSUNG BARRA DE SONIDO HW-NW700PE 250W,"S/ 1,999",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172977541/2065172977541_2.jpg,,PIONEER BOCINA PARA AUTO TS-S250 - NEGRO,S/ 149,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,https://imageshack.com/a/img923/5092/HNUBtL.jpg,FIDDLER,FIDDLER HEADPHONE CON MICRÓFONO 1.8MT - ROJO,S/ 34.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018214463717/2018214463717_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 49"" CURVO 49NU7300","S/ 2,399",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725770/2018212725770_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 50"" UN50NU7100GXPE","S/ 2,199",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018192812996/2018192812996_2.jpg,AOC,"AOC TV UHD 55"" LE55U7970","S/ 2,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211649732/2018211649732_2.jpg,LG,LG BARRA DE SONIDO SK5 360W,S/ 749,tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209199171/2018209199171_2.jpg,LG,LG BARRA DE SONIDO SK5R 480W,"S/ 2,299",tv-video,audio-para-tv,https://simple.ripley.com.pe/tv-y-video/audio-para-tv/ver-todo-audio-para-tv?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018178542794/2018178542794_2.jpg,,PROLINK RACK PARA TV FIJO HWM070KC + CABLE HDMI,S/ 39.90,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065183249736/2065183249736_2.jpg,MACROTEL,MACROTEL 4 PILAS HÍBRIDAS PRECARGADAS AAA,S/ 24.90,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211649725/2018211649725_2.jpg,LG,LG MINICOMPONENTE OK99 1800W,"S/ 1,799",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065172977350/2065172977350_2.jpg,,PIONEER AUTO RADIO DVH-785AV - NEGRO,S/ 699,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,https://imageshack.com/a/img924/8714/rb4jej.jpg,SAKAR,SAKAR MINION DJ HEADPHONE-3 MINION,S/ 34.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,https://imageshack.com/a/img921/6044/oK8MbS.jpg,FIDDLER,FIDDLER AUDÍFONO DEPORTIVO CON MICRÓFONO - NEGRO,S/ 22.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
