categoria,descripcion,imagen,marca,nombre,precio,sub_categoria,tipo_producto,url
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018190623136/2018190623136_2.jpg,,AOC SMART TV HD 32'' LE32S5970,S/ 799,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018206261277/2018206261277_2.jpg,AOC,"AOC SMART TV UHD 50"" LE50U7970","S/ 1,899",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018217347939/2018217347939_2.jpg,,"SAMSUNG SMART TV QLED 82"" 82Q6FNA","S/ 19,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223524/2018209223524_2.jpg,LG,"LG SMART TV OLED 65"" OLED65C8PSA","S/ 14,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018170062191/2018170062191_2.jpg,,LG REPRODUCTOR DVD BLURAY SMART BP255 - NEGRO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018175557302/2018175557302_2.jpg,,SOPORTEX RACK MÓVIL PARA TV LPA52-466 - NEGRO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211649763/2018211649763_2.jpg,LG,LG BARRA DE SONIDO SK10Y 550W,"S/ 2,999",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2065194276394/2065194276394_2.jpg,SONY,SONY AUTO RADIO CXSG124SU,S/ 599,tv-video,car-audio,https://simple.ripley.com.pe/tv-y-video/car-audio/ver-todo-car-audio?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065192658932/2065192658932_2.jpg,SONY,SONY PARLANTE SRS-XB10 BLUETOOTH - AMARILLO,S/ 149,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210828336/2018210828336_2.jpg,SAMSUNG,"SAMSUNG SMART TV QLED 65"" QN65Q9FNAGXPE","S/ 15,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223807/2018209223807_2.jpg,LG,"LG SMART TV UHD 86"" 86UK6570PSA","S/ 19,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018176087679/2018176087679_2.jpg,SONY,"SONY LED 32"" HD Smart TV KDL-32W605D LA8","S/ 1,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018191612948/2018191612948_2.jpg,,HAIER TV 32'' HD LE32F1000,S/ 599,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018224049826/2018224049826_2.jpg,LG,"LG SMART TV UHD 55"" 55UK6200","S/ 2,199",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018191606978/2018191606978_2.jpg,,HAIER TV HD 24'' LE24B8000D,S/ 399.95,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018220697823/2018220697823_2.jpg,PHILIPS,"PHILIPS SMART TV UHD 55"" 55PUD6703","S/ 2,599",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2018177515522/2018177515522_2.jpg,,AOC RACK FIJO PARA TV Y94L - NEGRO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018190544783/2018190544783_2.jpg,LG,LG CONTROL MAGIC REMOTE AN-MR650A,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018194501294/2018194501294_2.jpg,SONY,SONY Equipo de sonido HDMI/Bluetooth/Wi-Fi/Karaoke MHC-V90DW,"S/ 4,399",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018181140420/2018181140420_2.jpg,PANASONIC,PANASONIC MINI COMPONENTE SC-AKX100,S/ 399,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018199022176/2018199022176_2.jpg,SONY,"SONY LED 60"" 4K Ultra HD Smart TV KD-60X695E LA8","S/ 5,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725718/2018212725718_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 65"" CURVO 65NU7500","S/ 6,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209245205/2018209245205_2.jpg,SONY,"SONY LED 55"" 4K Ultra HD Android Smart TV XBR-55X905F LA8","S/ 6,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212997214/2018212997214_2.jpg,SONY,"SONY LED 65"" 4K Ultra HD Smart TV KD-65X735F LA8","S/ 7,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018214463724/2018214463724_2.jpg,SAMSUNG,"SAMSUNG SMART TV FHD 49"" 49J5290","S/ 1,799",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018217347922/2018217347922_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 65"" 65NU7090","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018220697847/2018220697847_2.jpg,PHILIPS,"PHILIPS SMART TV OLED UHD 55"" 55OLED873","S/ 7,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210035727/2018210035727_2.jpg,SONY,"SONY SMART TV UHD 65"" XBR-65X856F","S/ 9,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,https://impulso.com.pe/images/product_images/26524_impulso.jpg,MICRONICS,MICRONICS PARLANTE QUANTUM 2.1,S/ 200,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018216359162/2018216359162_2.jpg,SONY,SONY HOME THEATER HT-X9000F 7.1,"S/ 2,499",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018216030313/2018216030313_2.jpg,SONY,"SONY LED 60"" 4K Ultra HD Android Smart TV XBR-60X835F LA8","S/ 6,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018204464632/2018204464632_2.jpg,HAIER,HAIER SMART TV FHD 48  LE48U5000DA,"S/ 1,299.95",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018216435088/2018216435088_2.jpg,LG,"LG SMART TV OLED 65"" 65B8SSC","S/ 10,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210300184/2018210300184_2.jpg,SAMSUNG,"SAMSUNG SMART TV QLED 75"" QN75Q9FNAGXPE","S/ 20,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188465892/2018188465892_2.jpg,,LG SMART TV OLED 4K 65'' OLED65B7P,"S/ 12,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018218354295/2018218354295_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 75"" 75NU7090","S/ 8,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210675053/2018210675053_2.jpg,SONY,"SONY OLED 55"" 4K Ultra HD Android Smart TV XBR-55A8F LA8","S/ 12,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018182677291/2018182677291_2.jpg,,SONY MINICOMPONENTE BLUETOOTH CMT-SBT20 24W - PLATEADO,S/ 339,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018182733577/2018182733577_2.jpg,,LG HOME THEATER LHB675 1000W - NEGRO,"S/ 1,099",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018211815021/2018211815021_2.jpg,LG,"LG SMART TV UHD 65"" 65UK7500PSA","S/ 6,299",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210828374/2018210828374_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 55"" 55NU7100","S/ 2,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188843492/2018188843492_2.jpg,,SAMSUNG SMART TV UHD 55'' CURVO 55MU7500,"S/ 6,599",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018190739110/2018190739110_2.jpg,SONY,"SONY LED 75"" 4K HDR Android Smart TV  XBR-75X945E LA8","S/ 22,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223517/2018209223517_2.jpg,LG,"LG SMART TV OLED 55"" OLED55C8PSA","S/ 9,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018189965537/2018189965537_2.jpg,,MASTER-G PARLANTE MGULTRAMIX 160W,S/ 899,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018214696207/2018214696207_2.jpg,SONY,"SONY LED 65"" 4K Ultra HD Android Smart TV KD-65X755F LA8",,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018199163183/2018199163183_2.jpg,SAMSUNG,"SAMSUNG MONITOR FHD 24"" LS-24F350FHLXPE",S/ 999,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018198863374/2018198863374_2.jpg,SAMSUNG,"SAMSUNG MONITOR HD 24"" 24H310",S/ 529,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210675046/2018210675046_2.jpg,SONY,"SONY OLED 65"" 4K Ultra HD Android Smart TV XBR-65A8F LA8","S/ 19,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188555357/2018188555357_2.jpg,LG,LG MINICOMPONENTE CJ87 2350W,"S/ 1,399",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018205427155/2018205427155_2.jpg,HAIER,"HITECH TV PORTABLE 10.1"" PTV-101",S/ 299,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212866978/2018212866978_2.jpg,LG,"LG SMART TV HD 32"" 32LK540BPSA","S/ 1,199",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018220697830/2018220697830_2.jpg,PHILIPS,"PHILIPS SMART TV UHD 65"" 65PUD6703","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223487/2018209223487_2.jpg,LG,"LG SMART TV SUPER UHD 55"" 55SK8000PSA","S/ 3,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,https://www.impulso.com.pe/images/product_images/23317_impulso.jpg,MICRONICS,MICRONICS EQUIPO DE SONIDO HOLLEY 2.1 -NEGRO,S/ 199.90,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018207956257/2018207956257_2.jpg,HAIER,LED 32 HAIER LE32K6000D,S/ 699,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018198864227/2018198864227_2.jpg,SAMSUNG,SAMSUNG BASE PARA TV STUDIO STAND VG-STSM11B/ZX,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018216985293/2018216985293_2.jpg,SONY,"SONY LED 70"" 4K Ultra HD Android Smart TV XBR-70X835F LA8","S/ 10,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210035710/2018210035710_2.jpg,SONY,"SONYLED 75"" 4K Ultra HD Android Smart TV XBR-75X855F LA8","S/ 14,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588775/2018188588775_2.jpg,,SAMSUNG SMART TV UHD 55'' 55MU6400,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188689243/2018188689243_2.jpg,,LG SMART TV OLED UHD 55'' 55B7P,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725688/2018212725688_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 82"" 82NU8000","S/ 18,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212997412/2018212997412_2.jpg,SONY,SONY REPRODUCTOR DE BLU-RAY UBP - X700,S/ 799,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725787/2018212725787_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 43"" UN43NU7100GXPE",,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588782/2018188588782_2.jpg,,SAMSUNG SMART TV UHD 55'' CURVO 55MU6500,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018194410978/2018194410978_2.jpg,,"AOC TV HD 32"" 32M1370",S/ 699,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725749/2018212725749_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 55"" CURVO 55NU8500","S/ 5,499",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018188843515/2018188843515_2.jpg,SAMSUNG,SAMSUNG RACK QLED WMN-M21EAZX,S/ 399,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588768/2018188588768_2.jpg,,SAMSUNG SMART TV UHD 55'' CURVO 55MU6300,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588737/2018188588737_2.jpg,,SAMSUNG SMART TV UHD 49'' CURVO 49MU6500,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212725695/2018212725695_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 75"" UN75NU7100GXPE","S/ 10,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223494/2018209223494_2.jpg,LG,"LG SMART TV SUPER UHD 65"" 65SK8000PSA","S/ 7,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018198864227/2018198864227_2.jpg,SAMSUNG,SAMSUNG BASE PARA TV STUDIO STAND VG-STSM11B/ZX,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193239945/2018193239945_2.jpg,VOLX,FIDGET SPINNER IFFS01 - VERDE,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065183249392/2065183249392_2.jpg,FIDDLER,FIDDLER AUDÍFONOS IN EAR STEREO - ROSADO,S/ 9.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,https://imageshack.com/a/img922/1810/VZcGyN.jpg,FIDDLER,FIDDLER AUDÍFONOS FD-080 - NEGRO,S/ 11.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065176079708/2065176079708_2.jpg,SONY,SONY REPRODUCTOR WALKMAN NW-WS413/B 4GB - NEGRO,S/ 449,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188588720/2018188588720_2.jpg,,SAMSUNG SMART TV UHD 49'' 49MU6400,,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
