categoria,descripcion,imagen,marca,nombre,precio,sub_categoria,tipo_producto,url
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018198864418/2018198864418_2.jpg,SAMSUNG,"SAMSUNG SMART TV UHD 55"" 55MU6303",,tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=5
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018212866169/2018212866169_2.jpg,LG,"LG SMART TV UHD 75"" 75SK8000PSA","S/ 14,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018210675015/2018210675015_2.jpg,SONY,"SONY LED 85"" 4K Ultra HD Android Smart TV XBR-85X855F LA8","S/ 29,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193239952/2018193239952_2.jpg,VOLX,FIDGET SPINNER IFFS01 - ROJO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193239969/2018193239969_2.jpg,VOLX,FIDGET SPINNER IFFS01 - NEGRO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065183249859/2065183249859_2.jpg,SAKAR,SAKAR AUDÍFONOS IN EAR MONSTER HIGH - ROJO/AZUL,S/ 12.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065171127701/2065171127701_2.jpg,SONY,SONY AUDÍFONOS MDRZX310AP - NEGRO,S/ 79,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065171127725/2065171127725_2.jpg,SONY,SONY AUDÍFONOS MDRZX310AP - ROJO,S/ 79,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065176079692/2065176079692_2.jpg,SONY,SONY REPRODUCTOR WALKMAN NW-WS413/G 4GB - VERDE,S/ 449,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065176079685/2065176079685_2.jpg,SONY,SONY REPRODUCTOR WALKMAN NW-WS413/L 4GB - AZUL,S/ 449,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209223814/2018209223814_2.jpg,LG,"LG SMART TV OLED 65"" OLED65E8PSA","S/ 17,999",tv-video,tv,https://simple.ripley.com.pe/tv-y-video/televisores/ver-todo-tv?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193239976/2018193239976_2.jpg,VOLX,FIDGET SPINNER IFFS01 - AMARILLO,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193239983/2018193239983_2.jpg,VOLX,FIDGET SPINNER IFFS01 - AZUL,,tv-video,video-y-accesorios,https://simple.ripley.com.pe/tv-y-video/video-y-accesorios/ver-todo-video-y-accesorios?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065183249514/2065183249514_2.jpg,FIDDLER,FIDDLER AUDÍFONOS OVER EAR FD-A6 - ROJO,S/ 39.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065183249675/2065183249675_2.jpg,FIDDLER,FIDDLER PARLANTES MULTIUSO 2.0 - NEGRO,S/ 39.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,https://imageshack.com/a/img923/1000/X9hDcp.jpg,FIDDLER,FIDDLER AUDÍFONO STEREO - AMARILLO,S/ 7.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027480/2065181027480_2.jpg,SONY,SONY AUDÍFONOS MDREX110APBQUC,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027459/2065181027459_2.jpg,SONY,SONY AUDIFONOS MDR-EX15APWZUC BLANCO,S/ 49,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065185957165/2065185957165_2.jpg,BOSE,BOSE AUDÍFONOS INALÁMBRICOS SOUNDSPORT - AQUA,S/ 599,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658703/2065192658703_2.jpg,SONY,SONY AUDÍFONOS MDRXB550AP OVER EAR - AZUL,S/ 199,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065171127732/2065171127732_2.jpg,SONY,SONY AUDÍFONOS MDRZX310AP - BLANCO,S/ 79,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,https://imageshack.com/a/img923/512/Nt6ybU.jpg,FIDDLER,FIDDLER AUDÍFONO STEREO - NARANJA,S/ 7.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065180314185/2065180314185_2.jpg,SONY,SONY AUDÍFONOS ON EAR MDR-ZX110AP - BLANCO,S/ 69,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065180314178/2065180314178_2.jpg,SONY,Audífonos Over-Ear Con Micrófono ZX110 Negro,S/ 69,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://impulso.com.pe/images/product_images/grandes/26164_impulso.jpg,MICRONICS,MICRONICS PARLANTE MELODY 2.1,S/ 250,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658741/2065192658741_2.jpg,SONY,SONY AUDÍFONOS MDRXB510AS IN EAR - NEGRO,S/ 169,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658857/2065192658857_2.jpg,SONY,SONY PARLANTE SRS-XB20 BLUETOOTH - ROJO,S/ 179,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018191254018/2018191254018_2.jpg,,PANASONIC MINICOMPONENTE SC-AKX300PSW 450W - BLANCO,S/ 599,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,https://imageshack.com/a/img922/8149/zhfy7v.jpg,FIDDLER,FIDDLER AUDÍFONO STEREO - ROSADO,S/ 7.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,https://imageshack.com/a/img922/9177/Dyboqc.jpg,FIDDLER,FIDDLER AUDÍFONO STEREO - VERDE,S/ 7.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027541/2065181027541_2.jpg,SONY,SON AUDÍFONOS IN EAR MDR-EX110AP - BLANCO,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://www.impulso.com.pe/images/product_images/25982_impulso.jpg,MICRONICS,MICRONICS EQUIPO DE SONIDO PILOT KTV 2.1 - NEGRO,S/ 499.90,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,https://impulso.com.pe/images/product_images/grandes/27428_impulso.jpg,MICRONICS,MICRONICS PARLANTE BENETTON,S/ 320,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658833/2065192658833_2.jpg,SONY,SONY PARLANTE SRS-XB20 BLUETOOTH - NEGRO,S/ 189,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658680/2065192658680_2.jpg,SONY,SONY AUDÍFONOS MDREX110AP IN EAR - MORADO,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018186988799/2018186988799_2.jpg,SONY,SONY HOME THEATER HT-RT3 5.1 - NEGRO,"S/ 1,199",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018197179902/2018197179902_2.jpg,PIONEER,PIONEER MICROCOMPONENTE X-EM16 10W,S/ 399,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027565/2065181027565_2.jpg,SONY,SONY AUDÍFONOS IN EAR MDR-EEX15AP - AZUL,S/ 39,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027473/2065181027473_2.jpg,SONY,SONY AUDÍFONOS IN EAR MDR-AS210AP - NEGRO,S/ 79,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018218884846/2018218884846_2.jpg,PANASONIC,PANASONIC MINICOMPONENTE ONE BOX SC-UA30PUK 300W,S/ 799,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065183140910/2065183140910_2.jpg,SONY,SONY AUDÍFONOS MDRAS210APWQLA,S/ 79,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://impulso.com.pe/images/product_images/26829_impulso.jpg,MICRONICS,MICRONICS EQUIPO DE SONIDO VENETTO 2.1 - NEGRO,S/ 499.90,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658710/2065192658710_2.jpg,SONY,SONY AUDÍFONOS MDRXB550AP OVER EAR - ROJO,S/ 199,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658673/2065192658673_2.jpg,SONY,SONY AUDÍFONOS MDREX110AP IN EAR - ROSADO,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018197179889/2018197179889_2.jpg,PIONEER,PIONEER MINICOMPONENTE X-CM56 15W + 15W,S/ 699,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018197179872/2018197179872_2.jpg,PIONEER,PIONEER MICROCOMPONENTE X-HM26 15W + 15W,S/ 849,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027428/2065181027428_2.jpg,SONY,SONY AUDÍFONOS MDRAS410APBQLA,S/ 89,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018186482891/2018186482891_2.jpg,,LG MINICOMPONENTE CJ45 720W,S/ 699,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065136651302/2065136651302_2.jpg,,Audífonos In-Ear MDR-E9LP Negro,S/ 29,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://impulso.com.pe/images/product_images/grandes/25977_impulso.jpg,MICRONICS,MICRONICS PARLANTE BUTTERFLY,S/ 280,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,https://imagizer.imageshack.com/v2/378x356q90/922/wFhR7v.jpg,MICRONICS,MICRONICS EQUIPO DE SONIDO OTHELO 2.1 - NEGRO,S/ 499.90,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658734/2065192658734_2.jpg,SONY,SONY AUDÍFONOS MDRXB550AP OVER EAR - BLANCO,S/ 199,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658697/2065192658697_2.jpg,SONY,SONY AUDÍFONOS MDRXB550AP OVER EAR - NEGRO,S/ 199,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,https://impulso.com.pe/images/product_images/grandes/27422_impulso.jpg,MICRONICS,MICRONICS PARLANTE TWISTER,S/ 180,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018197179858/2018197179858_2.jpg,PIONEER,PIONEER EQUIPO DE SONIDO VSX-932 910W 7.0,"S/ 2,399",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027442/2065181027442_2.jpg,SONY,SONY AUDÍFONOS IN EAR MDR-EX15AP - NEGRO,S/ 49,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027435/2065181027435_2.jpg,SONY,SONY AUDÍFONOS MDRAS410APWQLA,S/ 89,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018188483131/2018188483131_2.jpg,,LG MINICOMPONENTE CJ44 480W,S/ 549,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2018177946432/2018177946432_2.jpg,,LG MINICOMPONENTE OM7560 1000W,S/ 799.95,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065159398697/2065159398697_2.jpg,,Audífonos In-Ear MDR-EX15LP Rosado,S/ 39,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065159741660/2065159741660_2.jpg,SONY,SONY AUDÍFONOS MDR-EX15LPBZUC,S/ 39,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://impulso.com.pe/images/product_images/grandes/26631_impulso.jpg,MICRONICS,MICRONICS PARLANTE SOPRANO,S/ 290,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065192658727/2065192658727_2.jpg,SONY,SONY AUDÍFONOS MDRXB550AP OVER EAR - VERDE,S/ 199,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065189087974/2065189087974_2.jpg,SKULLCANDY,SKULLCANDY AUDÍFONOS IN EAR JIB - NEGRO,S/ 49.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_4/2018193942388/2018193942388_2.jpg,PANASONIC,PANASONIC EQUIPO DE SONIDO SC-UA3 300W - NEGRO,S/ 799,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_2/2065181027558/2065181027558_2.jpg,SONY,SONY AUDÍFONOS MDREX110APLIUC,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2018180664590/2018180664590_2.jpg,LG,LG PARLANTE BLUETOOTH PH1 2W - NEGRO,S/ 99,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=2
tecnologia,,//home.ripley.com.pe/Attachment/WOP_5/2018209244031/2018209244031_2.jpg,SONY,SONY Equipo de Sonido MHC-M40 DVD/HDMI/Bluetooth/Karaoke,"S/ 1,299",tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,https://impulso.com.pe/images/product_images/grandes/26147_impulso.jpg,MICRONICS,MICRONICS PARLANTE ABSTRAC KARAOKE,S/ 250,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065165004674/2065165004674_2.jpg,SONY,SONY AUDÍFONOS MDR-ZX110/PCUC,S/ 69,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,//home.ripley.com.pe/Attachment/WOP/2065165004667/2065165004667_2.jpg,SONY,AUDÍFONOS MDR-ZX110/W - BLANCO,S/ 59,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=3
tecnologia,,https://imagizer.imageshack.com/v2/456x356q90/922/2u3u4X.jpg,MICRONICS,MICRONICS EQUIPO DE SONIDO INFINITY 2.1 - NEGRO,S/ 499.90,tv-video,equipo-de-sonido,https://simple.ripley.com.pe/tv-y-video/equipo-de-sonido/ver-todo-equipo-de-sonido?source=menu&page=4
tecnologia,,//home.ripley.com.pe/Attachment/WOP_3/2065182712651/2065182712651_2.jpg,SKULLCANDY,SKULLCANDY AUDÍFONOS IN EAR JIB - GRIS,S/ 49.90,tv-video,audio-portatil,https://simple.ripley.com.pe/tv-y-video/audio-portatil/ver-todo-audio-portatil?source=menu&page=4
